Date,AAPL,MSFT,GOOGL
2020-01-02,73.2490234375,155.09365844726562,68.43399810791016
2020-01-03,72.53690338134766,153.16250610351562,68.07599639892578
2020-01-06,73.11487579345703,153.55838012695312,69.8905029296875
2020-01-07,72.77100372314453,152.15826416015625,69.75550079345703
2020-01-08,73.94163513183594,154.5819091796875,70.25199890136719
2020-01-09,75.51221466064453,156.5131072998047,70.989501953125
2020-01-10,75.68294525146484,155.78890991210938,71.447998046875
2020-01-13,77.29985046386719,157.66213989257812,72.00150299072266
2020-01-14,76.25604248046875,156.55174255371094,71.52950286865234
2020-01-15,75.92925262451172,157.56556701660156,71.95999908447266
2020-01-16,76.88037109375,160.4527130126953,72.50800323486328
2020-01-17,77.73151397705078,161.35072326660156,73.97599792480469
2020-01-21,77.20472717285156,160.77134704589844,74.11250305175781
2020-01-22,77.4803237915039,159.99887084960938,74.19349670410156
2020-01-23,77.85346221923828,160.98379516601562,74.2344970703125
2020-01-24,77.62908935546875,159.3616180419922,73.30850219726562
2020-01-27,75.34638214111328,156.69656372070312,71.58650207519531
2020-01-28,77.47789001464844,159.7671661376953,72.5250015258789
2020-01-29,79.09967803955078,162.25836181640625,72.83499908447266
2020-01-30,78.98506164550781,166.8352813720703,72.7125015258789
2020-01-31,75.48296356201172,164.37301635742188,71.63899993896484
2020-02-03,75.27565002441406,168.38023376464844,74.12999725341797
2020-02-04,77.76079559326172,173.9227294921875,72.27050018310547
2020-02-05,78.39486694335938,173.71029663085938,72.30249786376953
2020-02-06,79.31184387207031,177.31198120117188,73.79850006103516
2020-02-07,78.2337875366211,177.56304931640625,73.95549774169922
2020-02-10,78.60537719726562,182.20758056640625,75.43299865722656
2020-02-11,78.13111877441406,178.09413146972656,75.50299835205078
2020-02-12,79.98656463623047,178.35482788085938,75.93150329589844
2020-02-13,79.41696166992188,177.38925170898438,75.66950225830078
2020-02-14,79.4365234375,178.97280883789062,75.9365005493164
2020-02-18,77.98199462890625,180.7881317138672,75.97200012207031
2020-02-19,79.11137390136719,181.33035278320312,76.24349975585938
2020-02-20,78.29979705810547,178.5612030029297,75.84950256347656
2020-02-21,76.5274887084961,172.91639709472656,74.1729965209961
2020-02-24,72.89241027832031,165.4609832763672,70.99299621582031
2020-02-25,70.42337036132812,162.73065185546875,69.31600189208984
2020-02-26,71.54053497314453,164.763916015625,69.52349853515625
2020-02-27,66.86406707763672,153.15481567382812,65.74749755859375
2020-02-28,66.82494354248047,156.86312866210938,66.9625015258789
2020-03-02,73.04639434814453,167.30067443847656,69.31600189208984
2020-03-03,70.72650146484375,159.28370666503906,66.88600158691406
2020-03-04,74.00712585449219,165.1318359375,69.08000183105469
2020-03-05,71.60655212402344,160.98780822753906,65.73799896240234
2020-03-06,70.6556167602539,156.43711853027344,64.78700256347656
2020-03-09,65.06729125976562,145.83497619628906,60.78950119018555
2020-03-10,69.7535400390625,155.8077392578125,63.75849914550781
2020-03-11,67.33097076416016,148.7493438720703,60.54499816894531
2020-03-12,60.681732177734375,134.64222717285156,55.57749938964844
2020-03-13,67.951904296875,153.78419494628906,60.7135009765625
2020-03-16,59.210086822509766,131.11785888671875,53.650001525878906
2020-03-17,61.813568115234375,141.91366577148438,55.90299987792969
2020-03-18,60.30036926269531,135.9396514892578,54.55950164794922
2020-03-19,59.838340759277344,138.17630004882812,55.58349990844727
2020-03-20,56.03948211669922,132.986572265625,53.41049957275391
2020-03-23,54.848968505859375,131.66009521484375,52.70650100708008
2020-03-24,60.351707458496094,143.62741088867188,56.5004997253418
2020-03-25,60.01925277709961,142.2525177001953,55.08100128173828
2020-03-26,63.17765426635742,151.15057373046875,58.14599990844727
2020-03-27,60.56194686889648,144.94418334960938,55.51300048828125
2020-03-30,62.29025650024414,155.1396484375,57.31549835205078
2020-03-31,62.16313934326172,152.69973754882812,58.09749984741211
2020-04-01,58.89229583740234,147.27764892578125,55.10499954223633
2020-04-02,59.87501907348633,150.3275909423828,55.85150146484375
2020-04-03,59.01453399658203,148.9429931640625,54.6349983215332
2020-04-06,64.16281127929688,160.0195770263672,59.15950012207031
2020-04-07,63.41965866088867,158.29612731933594,59.12799835205078
2020-04-08,65.0428466796875,159.88401794433594,60.34999847412109
2020-04-09,65.51221466064453,159.89370727539062,60.32849884033203
2020-04-13,66.79806518554688,160.251953125,60.52050018310547
2020-04-14,70.17156982421875,168.18174743652344,63.26150131225586
2020-04-15,69.53108978271484,166.4196014404297,62.8650016784668
2020-04-16,70.08356475830078,171.41563415527344,62.87149810791016
2020-04-17,69.13264465332031,172.9261016845703,63.95000076293945
2020-04-20,67.69766235351562,169.49855041503906,63.057498931884766
2020-04-21,65.60511016845703,162.4885711669922,60.608001708984375
2020-04-22,67.49475860595703,168.0074920654297,62.920501708984375
2020-04-23,67.23318481445312,165.9741973876953,63.55849838256836
2020-04-24,69.17418670654297,169.00477600097656,63.83000183105469
2020-04-27,69.22306823730469,168.52064514160156,63.542999267578125
2020-04-28,68.10102844238281,164.41534423828125,61.62950134277344
2020-04-29,70.33780670166016,171.79324340820312,67.10900115966797
2020-04-30,71.8216781616211,173.51673889160156,67.33499908447266
2020-05-01,70.6653823852539,169.02415466308594,65.86599731445312
2020-05-04,71.66521453857422,173.15846252441406,66.1449966430664
2020-05-05,72.74082946777344,175.0174560546875,67.45099639892578
2020-05-06,73.49130249023438,176.7409210205078,67.27149963378906
2020-05-07,74.25157928466797,177.76722717285156,68.46399688720703
2020-05-08,76.01889038085938,178.8129425048828,69.21700286865234
2020-05-11,77.21507263183594,180.80747985839844,70.17949676513672
2020-05-12,76.3326416015625,176.7118682861328,68.75900268554688
2020-05-13,75.41099548339844,174.03958129882812,67.41649627685547
2020-05-14,75.87425231933594,174.79476928710938,67.84300231933594
2020-05-15,75.42569732666016,177.34124755859375,68.65299987792969
2020-05-18,77.20281982421875,179.03562927246094,69.25900268554688
2020-05-19,76.7566909790039,177.79627990722656,68.72000122070312
2020-05-20,78.24947357177734,180.26243591308597,70.45800018310547
2020-05-21,77.66609191894531,178.09725952148438,70.3375015258789
2020-05-22,78.16613006591797,178.17495727539062,70.66200256347656
2020-05-26,77.63668823242188,176.29136657714844,71.06849670410156
2020-05-27,77.97492980957031,176.52438354492188,71.01399993896484
2020-05-28,78.00926971435547,176.1262969970703,70.91200256347656
2020-05-29,77.93328094482422,177.92251586914062,71.6760025024414
2020-06-01,78.89168548583984,177.5147247314453,71.74349975585938
2020-06-02,79.25692749023438,179.53427124023438,72.1155014038086
2020-06-03,79.6932144165039,179.97119140625,71.9625015258789
2020-06-04,79.00690460205078,177.6021270751953,70.71499633789062
2020-06-05,81.25708770751953,181.75770568847656,72.0009994506836
2020-06-08,81.73751831054688,182.8839569091797,72.4020004272461
2020-06-09,84.3186264038086,184.28208923339844,72.60399627685547
2020-06-10,86.48792266845703,191.117431640625,73.23500061035156
2020-06-11,82.33560943603516,180.854736328125,70.09500122070312
2020-06-12,83.04644775390625,182.28201293945312,70.64600372314453
2020-06-15,84.07349395751953,183.4470977783203,71.03700256347656
2020-06-16,86.3016357421875,187.94248962402344,72.32350158691406
2020-06-17,86.18153381347656,188.59300231933597,72.62699890136719
2020-06-18,86.21586608886719,190.6125640869141,71.70600128173828
2020-06-19,85.72315216064453,189.47653198242188,71.23200225830078
2020-06-22,87.96601867675781,194.73899841308597,72.53299713134766
2020-06-23,89.84363555908203,196.0400238037109,73.1989974975586
2020-06-24,88.25769805908203,192.08834838867188,71.63500213623047
2020-06-25,89.42935943603516,194.51568603515625,72.05500030517578
2020-06-26,86.68158721923828,190.62225341796875,68.12699890136719
2020-06-29,88.6792984008789,192.6708984375,69.8584976196289
2020-06-30,89.41957092285156,197.59353637695312,70.90249633789062
2020-07-01,89.25042724609375,198.74891662597656,72.0999984741211
2020-07-02,89.25042724609375,200.2635498046875,73.49649810791016
2020-07-06,91.63790130615234,204.5744781494141,74.98249816894531
2020-07-07,91.3535614013672,202.1957550048828,74.49600219726562
2020-07-08,93.48119354248048,206.642578125,75.18000030517578
2020-07-09,93.88319396972656,208.0892639160156,75.93299865722656
2020-07-10,94.04742431640624,207.45816040039065,76.95050048828125
2020-07-13,93.61355590820312,201.05001831054688,75.61150360107422
2020-07-14,95.1627197265625,202.29281616210935,76.04299926757812
2020-07-15,95.81717681884766,201.99180603027344,75.84400177001953
2020-07-16,94.6381607055664,197.99159240722656,75.74600219726562
2020-07-17,94.44696807861328,196.9818572998047,75.84249877929688
2020-07-20,96.43733215332033,205.4483337402344,78.19200134277344
2020-07-21,95.1063232421875,202.68118286132807,77.7959976196289
2020-07-22,95.37351989746094,205.59397888183597,78.24250030517578
2020-07-23,91.03246307373048,196.65170288085935,75.8375015258789
2020-07-24,90.80693817138672,195.44776916503903,75.4104995727539
2020-07-27,92.95909881591795,197.92364501953125,76.47149658203125
2020-07-28,91.43199920654295,196.14682006835935,75.18250274658203
2020-07-29,93.18460845947266,198.1275177001953,76.17549896240234
2020-07-30,94.31214141845705,197.97216796875,76.91850280761719
2020-07-31,104.18555450439452,199.0498962402344,74.39749908447266
2020-08-03,106.810791015625,210.2447204589844,74.13800048828125
2020-08-04,107.52408599853516,207.08917236328125,73.66500091552734
2020-08-05,107.91382598876952,206.7493438720703,73.95449829101562
2020-08-06,111.67887115478516,210.0602264404297,75.24749755859375
2020-08-07,109.13975524902344,206.302734375,74.91850280761719
2020-08-10,110.72608184814452,202.1957550048828,74.84100341796875
2020-08-11,107.43309783935548,197.46730041503903,74.0270004272461
2020-08-12,111.00357055664062,203.1083984375,75.36199951171875
2020-08-13,112.96805572509766,202.6326141357422,75.8324966430664
2020-08-14,112.86737060546876,202.82681274414065,75.23149871826172
2020-08-17,112.57269287109376,204.16668701171875,75.81199645996094
2020-08-18,113.51074981689452,205.34153747558597,77.78900146484375
2020-08-19,113.65316009521484,204.0957489013672,77.23049926757812
2020-08-20,116.17508697509766,208.8453063964844,78.8125
2020-08-21,122.16187286376952,207.32701110839844,78.77850341796875
2020-08-24,123.62296295166016,207.9790954589844,79.25749969482422
2020-08-25,122.60877990722656,210.68479919433597,80.2925033569336
2020-08-26,124.27615356445312,215.2397308349609,82.20649719238281
2020-08-27,122.79051208496094,220.5246124267578,81.4260025024414
2020-08-28,122.5915985107422,222.7923583984375,81.97149658203125
2020-08-31,126.74893951416016,219.5027008056641,81.47650146484375
2020-09-01,131.7976837158203,221.19615173339844,82.75399780273438
2020-09-02,129.06704711914062,225.4591217041016,85.86949920654297
2020-09-03,118.7338409423828,211.49261474609372,81.47550201416016
2020-09-04,118.81241607666016,208.52413940429688,79.06050109863281
2020-09-08,110.8169403076172,197.24388122558597,76.18000030517578
2020-09-09,115.23704528808594,205.6432647705078,77.36150360107422
2020-09-10,111.47504425048828,199.88145446777344,76.30249786376953
2020-09-11,110.01151275634766,198.5772705078125,75.78800201416016
2020-09-14,113.31184387207033,199.92041015625,75.44149780273438
2020-09-15,113.48865509033205,203.2003173828125,76.75599670410156
2020-09-16,110.1391830444336,199.5700225830078,75.60449981689453
2020-09-17,108.3809814453125,197.48719787597656,74.35199737548828
2020-09-18,104.94309997558594,195.03456115722656,72.55449676513672
2020-09-21,108.12557220458984,197.1270904541016,71.50700378417969
2020-09-22,109.82486724853516,201.8766632080078,72.99099731445312
2020-09-23,105.2181396484375,195.22918701171875,70.46949768066406
2020-09-24,106.29861450195312,197.75970458984372,71.14299774169922
2020-09-25,110.28652954101562,202.26597595214844,71.9530029296875
2020-09-28,112.91893005371094,203.8426971435547,72.93299865722656
2020-09-29,112.06439971923828,201.72093200683597,73.3010025024414
2020-09-30,113.75385284423828,204.70892333984372,73.27999877929688
2020-10-01,114.71646118164062,206.781982421875,74.3949966430664
2020-10-02,111.01339721679688,200.67955017089844,72.77999877929688
2020-10-05,114.43158721923828,204.7575836181641,74.1415023803711
2020-10-06,111.15090942382812,200.4069976806641,72.5510025024414
2020-10-07,113.03681182861328,204.2222595214844,72.95700073242188
2020-10-08,112.9287567138672,204.95220947265625,74.17150115966797
2020-10-09,114.8932647705078,210.04244995117188,75.52249908447266
2020-10-12,122.19135284423828,215.4830474853516,78.22949981689453
2020-10-13,118.94993591308594,216.90403747558597,78.35350036621094
2020-10-14,119.038330078125,214.9574737548828,78.1719970703125
2020-10-15,118.56684112548828,213.78955078125,77.77349853515625
2020-10-16,116.90685272216795,213.78955078125,78.38500213623047
2020-10-19,113.92082977294922,208.49496459960935,76.49749755859375
2020-10-20,115.42366790771484,208.91343688964844,77.55400085449219
2020-10-21,114.7950439453125,209.0594482421875,79.29949951171875
2020-10-22,113.6949234008789,209.1470184326172,80.33300018310547
2020-10-23,112.9975357055664,210.4512176513672,81.64900207519531
2020-10-26,113.00733184814452,204.46556091308597,79.2145004272461
2020-10-27,114.52982330322266,207.5508728027344,79.94400024414062
2020-10-28,109.2257080078125,197.2633514404297,75.54000091552734
2020-10-29,113.27254486083984,199.24880981445312,77.84400177001953
2020-10-30,106.92726135253906,197.0589599609375,80.80549621582031
2020-11-02,106.83883666992188,196.92269897460935,81.21600341796875
2020-11-03,108.4792022705078,200.9131317138672,82.28299713134766
2020-11-04,112.90911865234376,210.60693359375,87.2925033569336
2020-11-05,116.91667175292967,217.322509765625,88.125
2020-11-06,116.78386688232422,217.74105834960935,87.98650360107422
2020-11-09,114.45191955566406,212.5534820556641,88.07099914550781
2020-11-10,114.10753631591795,205.3707275390625,86.88600158691406
2020-11-11,117.57100677490234,210.7626800537109,87.36150360107422
2020-11-12,117.29549407958984,209.6823272705078,87.14099884033203
2020-11-13,117.3447036743164,210.72373962402344,88.61299896240234
2020-11-16,118.36799621582033,211.42446899414065,88.70149993896484
2020-11-17,117.47260284423828,208.72854614257807,88.08300018310547
2020-11-18,116.13445281982422,205.9766845703125,87.03199768066406
2020-11-19,116.73465728759766,207.2843017578125,87.92849731445312
2020-11-20,115.4555206298828,205.3033905029297,86.81900024414062
2020-11-23,112.02159118652344,205.0301513671875,86.37799835205078
2020-11-24,113.32038879394533,208.6894989013672,88.19499969482422
2020-11-25,114.16655731201172,208.69923400878903,88.20649719238281
2020-11-27,114.71756744384766,210.0263671875,89.35099792480469
2020-11-30,117.13807678222656,208.8944396972656,87.72000122070312
2020-12-01,120.74913024902344,210.9826812744141,89.76799774169922
2020-12-02,121.10334777832033,210.16297912597656,91.24849700927734
2020-12-03,120.96560668945312,209.0603179931641,91.09200286865234
2020-12-04,120.28668212890624,209.17739868164065,91.18800354003906
2020-12-07,121.7625961303711,209.1090850830078,90.85150146484376
2020-12-08,122.38246154785156,210.7875061035156,90.56649780273438
2020-12-09,119.82423400878906,206.67930603027344,88.89299774169922
2020-12-10,121.26078033447266,205.43023681640625,88.38249969482422
2020-12-11,120.44409942626952,208.1039886474609,88.73999786376953
2020-12-14,119.82423400878906,209.02130126953125,87.61299896240234
2020-12-15,125.82625579833984,208.9529571533203,88.05400085449219
2020-12-16,125.75740051269533,213.9784393310547,87.8594970703125
2020-12-17,126.6330795288086,214.1150665283203,87.02549743652344
2020-12-18,124.62586975097656,213.30514526367188,86.31099700927734
2020-12-21,126.17064666748048,217.2084503173828,86.72799682617188
2020-12-22,129.76205444335938,218.5258026123047,86.01100158691406
2020-12-23,128.8568115234375,215.67637634277344,86.4114990234375
2020-12-24,129.85057067871094,217.3645477294922,86.70800018310547
2020-12-28,134.49476623535156,219.5211334228516,88.697998046875
2020-12-29,132.70399475097656,218.73068237304688,87.88800048828125
2020-12-30,131.5724639892578,216.3204040527344,86.8125
2020-12-31,130.55902099609375,217.0425262451172,87.63200378417969
2021-01-04,127.33169555664062,212.4268951416016,86.30650329589844
2021-01-05,128.906005859375,212.63180541992188,87.00250244140625
2021-01-06,124.56681823730467,207.1184234619141,86.14399719238281
2021-01-07,128.8174591064453,213.01239013671875,88.71700286865234
2021-01-08,129.92930603027344,214.3102264404297,89.8915023803711
2021-01-11,126.90859985351562,212.23175048828125,87.81449890136719
2021-01-12,126.73149871826172,209.7335968017578,86.87149810791016
2021-01-13,128.78793334960938,211.1095123291016,87.36250305175781
2021-01-14,126.83972930908205,207.86978149414065,86.5459976196289
2021-01-15,125.09814453125,207.5087432861328,86.38099670410156
2021-01-19,125.77706909179688,211.2071228027344,89.22350311279297
2021-01-20,129.9096221923828,218.9161071777344,94.00350189208984
2021-01-21,134.67189025878906,219.5308837890625,94.2074966430664
2021-01-22,136.83656311035156,220.48719787597656,94.62799835205078
2021-01-25,140.62472534179688,223.9806365966797,94.71399688720705
2021-01-26,140.86083984375,226.7129364013672,95.39749908447266
2021-01-27,139.77853393554688,227.2691192626953,90.9469985961914
2021-01-28,134.88836669921875,233.1533966064453,92.66000366210938
2021-01-29,129.8407440185547,226.3518829345703,91.36799621582033
2021-02-01,131.9857177734375,233.85597229003903,94.65350341796876
2021-02-02,132.82208251953125,233.71934509277344,95.95600128173828
2021-02-03,131.78895568847656,237.12496948242188,102.94400024414062
2021-02-04,135.1835174560547,236.15892028808597,102.68150329589844
2021-02-05,134.7647247314453,236.3443145751953,104.44149780273438
2021-02-08,134.9125518798828,236.6077880859375,104.22599792480467
2021-02-09,134.02566528320312,237.8763732910156,103.76950073242188
2021-02-10,133.4147186279297,236.94932556152344,104.3239974975586
2021-02-11,133.1585235595703,238.57896423339844,104.4375
2021-02-12,133.39498901367188,239.06686401367188,104.75150299072266
2021-02-16,131.24681091308594,237.8080596923828,105.53500366210938
2021-02-17,128.93109130859375,238.84478759765625,105.93099975585938
2021-02-18,127.81761932373048,238.44378662109372,105.29049682617188
2021-02-19,127.97525024414062,235.6856231689453,104.44049835205078
2021-02-22,124.16169738769533,229.3672790527344,102.71299743652344
2021-02-23,124.02374267578124,228.1544952392578,103.00599670410156
2021-02-24,123.5211944580078,229.4064178466797,104.19049835205078
2021-02-25,119.22481536865234,223.9683532714844,100.79750061035156
2021-02-26,119.4908676147461,227.2839813232422,101.09549713134766
2021-03-01,125.9255828857422,231.74400329589844,103.48300170898438
2021-03-02,123.2945556640625,228.74131774902344,103.2239990234375
2021-03-03,120.2791976928711,222.5697326660156,100.57050323486328
2021-03-04,118.3773422241211,221.7579345703125,101.69650268554688
2021-03-05,119.6485366821289,226.5210876464844,104.85350036621094
2021-03-08,114.66236114501952,222.4034423828125,100.375
2021-03-09,119.3233413696289,228.65328979492188,102.01799774169922
2021-03-10,118.2295379638672,227.3231201171875,101.80950164794922
2021-03-11,120.18065643310548,231.92984008789065,105.0270004272461
2021-03-12,119.26422882080078,230.58010864257807,102.5
2021-03-15,122.1810302734375,229.6607208251953,102.72200012207033
2021-03-16,123.7379913330078,232.49713134765625,104.19450378417967
2021-03-17,122.9397964477539,231.841796875,104.11100006103516
2021-03-18,118.7715072631836,225.66038513183597,101.06700134277344
2021-03-19,118.23938751220705,225.2985382080078,101.3479995727539
2021-03-22,121.58979034423828,230.8148193359375,101.53450012207033
2021-03-23,120.752197265625,232.36996459960935,102.06649780273438
2021-03-24,118.3379364013672,230.2964630126953,101.62650299072266
2021-03-25,118.83064270019533,227.2448883056641,101.6230010986328
2021-03-26,119.44161224365234,231.29409790039065,101.23650360107422
2021-03-29,119.61896514892578,230.08128356933597,102.28949737548828
2021-03-30,118.15071868896484,226.7656097412109,102.32350158691406
2021-03-31,120.36788177490234,230.59962463378903,103.1259994506836
2021-04-01,121.20548248291016,237.03538513183597,106.48899841308594
2021-04-05,124.06317901611328,243.60801696777344,110.947998046875
2021-04-06,124.36863708496094,242.42454528808597,110.46299743652344
2021-04-07,126.03398895263672,244.41976928710935,111.95149993896484
2021-04-08,128.45809936523438,247.69635009765625,112.52149963378906
2021-04-09,131.0595703125,250.2393493652344,113.53350067138672
2021-04-12,129.3252410888672,250.29800415039065,112.2310028076172
2021-04-13,132.4687042236328,252.82144165039065,112.72149658203124
2021-04-14,130.10374450683594,249.9850311279297,112.09549713134766
2021-04-15,132.53770446777344,253.80926513671875,114.2624969482422
2021-04-16,132.2026824951172,255.0220184326172,114.1374969482422
2021-04-19,132.87274169921875,253.0659637451172,114.48799896240234
2021-04-20,131.16796875,252.59646606445312,113.95050048828124
2021-04-21,131.5523223876953,254.8655548095703,113.9175033569336
2021-04-22,130.01504516601562,251.53038024902344,112.6259994506836
2021-04-23,132.36033630371094,255.42306518554688,114.99649810791016
2021-04-26,132.7545166015625,255.81430053710935,115.49649810791016
2021-04-27,132.42930603027344,256.2250671386719,114.54900360107422
2021-04-28,131.6311492919922,248.9776153564453,117.9520034790039
2021-04-29,131.53260803222656,246.9725646972656,119.63800048828124
2021-04-30,129.5420684814453,246.6497802734375,117.6750030517578
2021-05-03,130.60629272460938,246.3368377685547,117.15399932861328
2021-05-04,125.98472595214844,242.35606384277344,115.34149932861328
2021-05-05,126.23109436035156,241.06500244140625,115.7385025024414
2021-05-06,127.84716796875,244.2534942626953,116.86750030517578
2021-05-07,128.52822875976562,246.92367553710935,117.59649658203124
2021-05-10,125.21163177490234,241.7594451904297,114.5875015258789
2021-05-11,124.28377532958984,240.83030700683597,113.50299835205078
2021-05-12,121.184326171875,233.75885009765625,110.0124969482422
2021-05-13,123.35591888427734,237.70046997070312,111.4520034790039
2021-05-14,125.80387878417967,242.7081756591797,113.91899871826172
2021-05-17,124.63912963867188,239.8032989501953,114.4459991455078
2021-05-18,123.23746490478516,237.7493438720703,113.12349700927734
2021-05-19,123.07953643798828,238.33755493164065,113.5749969482422
2021-05-20,125.6656723022461,241.6314697265625,115.34750366210938
2021-05-21,123.80997467041016,240.3472137451172,114.7064971923828
2021-05-24,125.45840454101562,245.84686279296875,118.052001953125
2021-05-25,125.260986328125,246.7683868408203,118.14350128173828
2021-05-26,125.21163177490234,246.54290771484372,119.0155029296875
2021-05-27,123.6619110107422,244.40577697753903,118.13400268554688
2021-05-28,123.00056457519533,244.76852416992188,117.84249877929688
2021-06-01,122.67481994628906,242.5333709716797,119.05899810791016
2021-06-02,123.44475555419922,242.43533325195312,118.52950286865234
2021-06-03,121.94440460205078,240.87661743164065,117.37899780273438
2021-06-04,124.26403045654295,245.85667419433597,119.67849731445312
2021-06-07,124.27391052246094,248.8172912597656,120.11499786376952
2021-06-08,125.10306549072266,247.6016845703125,119.9219970703125
2021-06-09,125.4880142211914,248.6016082763672,120.39700317382812
2021-06-10,124.481201171875,252.1798095703125,121.75650024414062
2021-06-11,125.70516967773438,252.81704711914065,121.51000213623048
2021-06-14,128.79476928710938,254.77767944335935,122.44550323486328
2021-06-15,127.96560668945312,253.2777557373047,121.41950225830078
2021-06-16,128.468994140625,252.31707763671875,120.77249908447266
2021-06-17,130.0878143310547,255.76779174804688,121.74349975585938
2021-06-18,128.77500915527344,254.3267364501953,120.11100006103516
2021-06-21,130.5912628173828,257.4637451171875,121.8125
2021-06-22,132.24952697753906,260.28717041015625,122.33049774169922
2021-06-23,131.97317504882812,260.0518798828125,122.1269989013672
2021-06-24,131.68690490722656,261.4438781738281,122.5
2021-06-25,131.39077758789062,259.8067321777344,122.5084991455078
2021-06-28,133.0392303466797,263.4339294433594,122.53600311279295
2021-06-29,134.56918334960938,266.0612487792969,122.27249908447266
2021-06-30,135.19105529785156,265.57110595703125,122.0895004272461
2021-07-01,135.49705505371094,266.25732421875,122.44450378417967
